,projectID,field,partial,total,startDate,endDate,totalCost,ecMaxContribution,fundingScheme,duration,country,contributors,proportion_cost,mask,logCost,Scifunding
56,101039378,humanities,1,3,2023-01-01,2027-12-31,1500000.0,1500000.0,HORIZON-ERC,1825,NO,1,1.0,False,20.516531070045332,500000.0
57,101039378,natural sciences,2,3,2023-01-01,2027-12-31,1500000.0,1500000.0,HORIZON-ERC,1825,NO,1,1.0,False,20.516531070045332,1000000.0
58,101039399,natural sciences,2,2,2022-09-01,2027-08-31,1813373.75,1813373.75,HORIZON-ERC,1825,DE,1,1.0,False,20.790244875377216,1813373.75
59,101039402,agricultural sciences,1,5,2022-10-01,2027-09-30,1495428.0,1495428.0,HORIZON-ERC,1825,FR,3,1.0,False,20.512127020374216,299085.6
60,101039402,engineering and technology,1,5,2022-10-01,2027-09-30,1495428.0,1495428.0,HORIZON-ERC,1825,FR,3,1.0,False,20.512127020374216,299085.6
61,101039402,natural sciences,2,5,2022-10-01,2027-09-30,1495428.0,1495428.0,HORIZON-ERC,1825,FR,3,1.0,False,20.512127020374216,598171.2
62,101039402,social sciences,1,5,2022-10-01,2027-09-30,1495428.0,1495428.0,HORIZON-ERC,1825,FR,3,1.0,False,20.512127020374216,299085.6
63,101039416,engineering and technology,1,3,2022-09-01,2027-08-31,1499876.25,1499876.0,HORIZON-ERC,1825,DK,1,0.9999998333195822,False,20.516412042794514,499958.6666666667
64,101039416,humanities,2,3,2022-09-01,2027-08-31,1499876.25,1499876.0,HORIZON-ERC,1825,DK,1,0.9999998333195822,False,20.516412042794514,999917.3333333334
65,101039421,natural sciences,2,2,2022-04-01,2027-03-31,1500000.0,1500000.0,HORIZON-ERC,1825,DE,1,1.0,False,20.516531070045332,1500000.0
66,101039426,engineering and technology,1,2,2023-01-01,2027-12-31,1500000.0,1500000.0,HORIZON-AG,1825,NL,1,1.0,False,20.516531070045332,750000.0
67,101039426,natural sciences,1,2,2023-01-01,2027-12-31,1500000.0,1500000.0,HORIZON-AG,1825,NL,1,1.0,False,20.516531070045332,750000.0
68,101039429,social sciences,1,1,2023-01-01,2027-12-31,1499775.0,1499775.0,HORIZON-ERC,1825,ES,1,1.0,False,20.516314649557255,1499775.0
69,101039433,humanities,1,1,2022-11-01,2027-10-31,1499130.0,1499130.0,HORIZON-ERC,1825,DE,1,1.0,False,20.51569406416644,1499130.0
70,101039436,natural sciences,1,1,2022-06-01,2027-05-31,1500000.0,1500000.0,HORIZON-AG,1825,IL,1,1.0,False,20.516531070045332,1500000.0
71,101039438,medical and health sciences,1,1,2022-07-01,2027-06-30,1499514.0,1499514.0,HORIZON-ERC,1825,DE,1,1.0,False,20.516063561111544,1499514.0
72,101039446,engineering and technology,1,3,2022-09-01,2027-08-31,1500000.0,1500000.0,HORIZON-ERC,1825,NL,1,1.0,False,20.516531070045332,500000.0
73,101039446,natural sciences,2,3,2022-09-01,2027-08-31,1500000.0,1500000.0,HORIZON-ERC,1825,NL,1,1.0,False,20.516531070045332,1000000.0
74,101039447,social sciences,3,3,2022-09-01,2027-08-31,1226000.0,1226000.0,HORIZON-AG,1825,ES,1,1.0,False,20.22552754835287,1226000.0
75,101039452,natural sciences,2,2,2022-05-01,2027-04-30,1437941.0,1437941.0,HORIZON-ERC,1825,DE,1,1.0,False,20.455573051253232,1437941.0
76,101039455,social sciences,2,2,2022-09-01,2027-08-31,1495125.0,1495125.0,HORIZON-ERC,1825,NL,1,1.0,False,20.511834675380573,1495125.0
77,101039467,engineering and technology,1,4,2023-01-01,2027-12-31,1495100.0,1495100.0,HORIZON-AG,1825,IT,1,1.0,False,20.511810551860755,373775.0
78,101039467,medical and health sciences,2,4,2023-01-01,2027-12-31,1495100.0,1495100.0,HORIZON-AG,1825,IT,1,1.0,False,20.511810551860755,747550.0
79,101039467,natural sciences,1,4,2023-01-01,2027-12-31,1495100.0,1495100.0,HORIZON-AG,1825,IT,1,1.0,False,20.511810551860755,373775.0
80,101039481,engineering and technology,2,4,2022-09-01,2027-08-31,1315000.0,1315000.0,HORIZON-ERC,1825,DK,2,1.0,False,20.326631368841753,657500.0
81,101039481,natural sciences,2,4,2022-09-01,2027-08-31,1315000.0,1315000.0,HORIZON-ERC,1825,DK,2,1.0,False,20.326631368841753,657500.0
82,101039493,medical and health sciences,4,4,2022-06-01,2027-05-31,1499485.0,1499485.0,HORIZON-ERC,1825,DE,1,1.0,False,20.516035659697646,1499485.0
83,101039500,natural sciences,3,3,2022-09-01,2027-08-31,1976126.0,1976126.0,HORIZON-ERC,1825,FI,1,1.0,False,20.91424350702601,1976126.0
84,101039501,natural sciences,3,3,2023-05-01,2028-04-30,1499950.0,1499950.0,HORIZON-ERC,1826,BE,1,1.0,False,20.51648297940912,1499950.0
85,101039531,medical and health sciences,4,4,2022-12-01,2027-11-30,1500000.0,1500000.0,HORIZON-AG,1825,FR,2,1.0,False,20.516531070045332,1500000.0
86,101039532,agricultural sciences,1,3,2022-06-01,2027-05-31,1370996.0,1370996.0,HORIZON-ERC,1825,PT,1,1.0,False,20.38679293125927,456998.6666666667
87,101039532,engineering and technology,1,3,2022-06-01,2027-05-31,1370996.0,1370996.0,HORIZON-ERC,1825,PT,1,1.0,False,20.38679293125927,456998.6666666667
88,101039532,medical and health sciences,1,3,2022-06-01,2027-05-31,1370996.0,1370996.0,HORIZON-ERC,1825,PT,1,1.0,False,20.38679293125927,456998.6666666667
89,101039538,medical and health sciences,2,3,2022-10-01,2027-09-30,1500000.0,1500000.0,HORIZON-ERC,1825,FR,1,1.0,False,20.516531070045332,1000000.0
90,101039538,natural sciences,1,3,2022-10-01,2027-09-30,1500000.0,1500000.0,HORIZON-ERC,1825,FR,1,1.0,False,20.516531070045332,500000.0
91,101039541,natural sciences,3,3,2022-04-01,2028-03-31,1500000.0,1500000.0,HORIZON-ERC,2191,FR,1,1.0,False,20.516531070045332,1500000.0
92,101039545,natural sciences,1,2,2022-12-01,2027-11-30,1431711.0,1431711.0,HORIZON-AG,1825,NL,1,1.0,False,20.44930887411568,715855.5
93,101039545,social sciences,1,2,2022-12-01,2027-11-30,1431711.0,1431711.0,HORIZON-AG,1825,NL,1,1.0,False,20.44930887411568,715855.5
94,101039556,medical and health sciences,1,5,2022-07-01,2027-06-30,1478373.0,1478373.0,HORIZON-ERC,1825,DE,1,1.0,False,20.49557888302939,295674.6
95,101039556,natural sciences,4,5,2022-07-01,2027-06-30,1478373.0,1478373.0,HORIZON-ERC,1825,DE,1,1.0,False,20.49557888302939,1182698.4
96,101039567,natural sciences,5,5,2022-09-01,2027-08-31,1425000.0,1425000.0,HORIZON-ERC,1825,DE,2,1.0,False,20.44253048860155,1425000.0
97,101039572,humanities,2,5,2022-09-01,2027-08-31,1489506.0,1489506.0,HORIZON-ERC,1825,AT,2,1.0,False,20.5064025043603,595802.4
98,101039572,natural sciences,1,5,2022-09-01,2027-08-31,1489506.0,1489506.0,HORIZON-ERC,1825,AT,2,1.0,False,20.5064025043603,297901.2
99,101039572,social sciences,2,5,2022-09-01,2027-08-31,1489506.0,1489506.0,HORIZON-ERC,1825,AT,2,1.0,False,20.5064025043603,595802.4
100,101039576,natural sciences,1,1,2022-09-01,2027-08-31,1482750.0,1482750.0,HORIZON-ERC,1825,FR,1,1.0,False,20.499843941112452,1482750.0
101,101039578,natural sciences,1,1,2023-03-01,2028-02-29,2097713.0,2097713.0,HORIZON-ERC,1826,IT,2,1.0,False,21.000385877458637,2097713.0
102,101039583,medical and health sciences,1,2,2023-01-01,2027-12-31,1485413.0,1485413.0,HORIZON-ERC,1825,FI,1,1.0,False,20.502432678944388,742706.5
103,101039583,natural sciences,1,2,2023-01-01,2027-12-31,1485413.0,1485413.0,HORIZON-ERC,1825,FI,1,1.0,False,20.502432678944388,742706.5
104,101039588,natural sciences,1,2,2022-09-01,2027-08-31,1499230.0,1499230.0,ERC,1825,SE,1,1.0,False,20.515790296442844,749615.0
105,101039588,social sciences,1,2,2022-09-01,2027-08-31,1499230.0,1499230.0,ERC,1825,SE,1,1.0,False,20.515790296442844,749615.0
106,101039592,natural sciences,3,4,2022-05-01,2027-04-30,1500000.0,1500000.0,HORIZON-ERC,1825,DE,1,1.0,False,20.516531070045332,1125000.0
107,101039592,social sciences,1,4,2022-05-01,2027-04-30,1500000.0,1500000.0,HORIZON-ERC,1825,DE,1,1.0,False,20.516531070045332,375000.0
108,101039636,engineering and technology,2,4,2022-06-01,2027-05-31,1499525.0,1499525.0,HORIZON-ERC,1825,IE,1,1.0,False,20.516074144265314,749762.5
109,101039636,natural sciences,2,4,2022-06-01,2027-05-31,1499525.0,1499525.0,HORIZON-ERC,1825,IE,1,1.0,False,20.516074144265314,749762.5
110,101039641,social sciences,2,2,2022-09-01,2028-03-31,1499998.0,1499998.0,HORIZON-ERC,2038,NL,1,1.0,False,20.51652914645066,1499998.0
111,101039648,natural sciences,1,3,2022-09-01,2027-08-31,1470849.0,1470849.0,HORIZON-ERC,1825,NL,1,1.0,False,20.488217713855008,490283.0
112,101039648,social sciences,2,3,2022-09-01,2027-08-31,1470849.0,1470849.0,HORIZON-ERC,1825,NL,1,1.0,False,20.488217713855008,980566.0
113,101039651,natural sciences,1,1,2022-10-01,2027-09-30,1495755.0,1495755.0,HORIZON-ERC,1825,IT,1,1.0,False,20.51244245495662,1495755.0
114,101039657,natural sciences,1,1,2022-10-01,2027-09-30,1499423.0,1499423.0,HORIZON-ERC,1825,IT,1,1.0,False,20.515976006588886,1499423.0
115,101039676,natural sciences,5,5,2022-10-01,2027-09-30,1498410.0,1498410.0,HORIZON-AG,1825,FR,1,1.0,False,20.5150010022227,1498410.0
116,101039683,engineering and technology,1,4,2023-01-01,2027-12-31,1875938.0,1875938.0,ERC,1825,SE,2,1.0,False,20.83918071670271,468984.5
117,101039683,natural sciences,3,4,2023-01-01,2027-12-31,1875938.0,1875938.0,ERC,1825,SE,2,1.0,False,20.83918071670271,1406953.5
118,101039692,engineering and technology,1,3,2022-09-01,2027-08-31,1433750.0,1433750.0,HORIZON-AG,1825,IL,1,1.0,False,20.451362055565273,477916.6666666667
119,101039692,natural sciences,2,3,2022-09-01,2027-08-31,1433750.0,1433750.0,HORIZON-AG,1825,IL,1,1.0,False,20.451362055565273,955833.3333333334
120,101039706,agricultural sciences,1,4,2022-12-01,2027-11-30,1500000.0,1500000.0,HORIZON-ERC,1825,DE,1,1.0,False,20.516531070045332,375000.0
121,101039706,medical and health sciences,1,4,2022-12-01,2027-11-30,1500000.0,1500000.0,HORIZON-ERC,1825,DE,1,1.0,False,20.516531070045332,375000.0
122,101039706,natural sciences,2,4,2022-12-01,2027-11-30,1500000.0,1500000.0,HORIZON-ERC,1825,DE,1,1.0,False,20.516531070045332,750000.0
123,101039711,humanities,1,4,2022-09-01,2027-08-31,1499856.0,1499856.0,HORIZON-ERC,1825,ES,1,1.0,False,20.51639256467304,374964.0
124,101039711,natural sciences,3,4,2022-09-01,2027-08-31,1499856.0,1499856.0,HORIZON-ERC,1825,ES,1,1.0,False,20.51639256467304,1124892.0
125,101039712,natural sciences,2,3,2022-07-01,2027-06-30,1500000.0,1500000.0,HORIZON-ERC,1825,DE,2,1.0,False,20.516531070045332,1000000.0
126,101039712,social sciences,1,3,2022-07-01,2027-06-30,1500000.0,1500000.0,HORIZON-ERC,1825,DE,2,1.0,False,20.516531070045332,500000.0
127,101039716,natural sciences,3,3,2022-06-01,2027-05-31,1499930.0,1499930.0,HORIZON-ERC,1825,DE,1,1.0,False,20.51646374270577,1499930.0
128,101039734,humanities,1,2,2022-08-01,2027-07-31,1499948.0,1499948.0,HORIZON-ERC,1825,DK,1,1.0,False,20.516481055750326,749974.0
129,101039734,natural sciences,1,2,2022-08-01,2027-07-31,1499948.0,1499948.0,HORIZON-ERC,1825,DK,1,1.0,False,20.516481055750326,749974.0
130,101039746,engineering and technology,2,3,2022-09-01,2027-08-31,1499375.0,1499375.0,HORIZON-AG,1825,AT,2,1.0,False,20.515929821842885,999583.3333333334
131,101039746,natural sciences,1,3,2022-09-01,2027-08-31,1499375.0,1499375.0,HORIZON-AG,1825,AT,2,1.0,False,20.515929821842885,499791.6666666667
132,101039748,natural sciences,4,4,2022-07-01,2027-06-30,1498619.0,1498619.0,HORIZON-ERC,1825,ES,2,1.0,False,20.51520221700176,1498619.0
133,101039756,natural sciences,1,2,2022-10-01,2027-09-30,1351125.0,1351125.0,HORIZON-ERC,1825,FR,1,1.0,False,20.365729721810034,675562.5
134,101039756,social sciences,1,2,2022-10-01,2027-09-30,1351125.0,1351125.0,HORIZON-ERC,1825,FR,1,1.0,False,20.365729721810034,675562.5
135,101039758,natural sciences,1,1,2023-02-01,2028-01-31,1495050.0,1495050.0,HORIZON-ERC,1825,DE,1,1.0,False,20.51176230361097,1495050.0
136,101039760,natural sciences,2,2,2023-01-01,2028-08-31,1498352.0,1485852.0,HORIZON-ERC,2069,FR,2,0.9916575010411439,False,20.514945157739636,1485852.0
137,101039762,natural sciences,2,2,2022-03-01,2027-02-28,1268106.0,1268106.0,ERC,1825,IT,1,1.0,False,20.274243913604874,1268106.0
138,101039764,medical and health sciences,2,4,2023-01-01,2028-10-31,1498364.0,1498364.0,HORIZON-ERC,2130,NL,2,1.0,False,20.514956711947967,749182.0
139,101039764,natural sciences,2,4,2023-01-01,2028-10-31,1498364.0,1498364.0,HORIZON-ERC,2130,NL,2,1.0,False,20.514956711947967,749182.0
140,101039782,medical and health sciences,1,2,2023-01-01,2027-12-31,1748906.0,1748906.0,HORIZON-ERC,1825,NL,1,1.0,False,20.738021318859186,874453.0
141,101039782,natural sciences,1,2,2023-01-01,2027-12-31,1748906.0,1748906.0,HORIZON-ERC,1825,NL,1,1.0,False,20.738021318859186,874453.0
142,101039794,engineering and technology,1,1,2022-10-01,2027-09-30,1280750.0,1280750.0,HORIZON-ERC,1825,FR,1,1.0,False,20.28855746111665,1280750.0
143,101039795,agricultural sciences,1,4,2022-11-01,2027-10-31,1498859.0,1498859.0,HORIZON-ERC,1825,BE,1,1.0,False,20.515433242424166,374714.75
144,101039795,engineering and technology,1,4,2022-11-01,2027-10-31,1498859.0,1498859.0,HORIZON-ERC,1825,BE,1,1.0,False,20.515433242424166,374714.75
145,101039795,natural sciences,2,4,2022-11-01,2027-10-31,1498859.0,1498859.0,HORIZON-ERC,1825,BE,1,1.0,False,20.515433242424166,749429.5
146,101039802,natural sciences,2,2,2022-05-01,2027-04-30,1498624.0,1498624.0,HORIZON-ERC,1825,DE,1,1.0,False,20.51520703040875,1498624.0
147,101039804,engineering and technology,2,2,2022-10-01,2027-09-30,1609470.0,1609470.0,HORIZON-ERC,1825,IL,1,1.0,False,20.618154255021658,1609470.0
148,101039805,social sciences,1,1,2022-09-01,2027-08-31,1499930.0,1499930.0,HORIZON-AG,1825,FR,1,1.0,False,20.51646374270577,1499930.0
149,101039824,agricultural sciences,1,1,2022-05-01,2027-04-30,2364101.0,2364101.0,HORIZON-ERC,1825,NL,1,1.0,False,21.172860241509035,2364101.0
150,101039827,engineering and technology,1,5,2023-01-01,2027-12-31,1500000.0,1500000.0,HORIZON-AG,1825,DE,1,1.0,False,20.516531070045332,300000.0
151,101039827,natural sciences,4,5,2023-01-01,2027-12-31,1500000.0,1500000.0,HORIZON-AG,1825,DE,1,1.0,False,20.516531070045332,1200000.0
152,101039841,medical and health sciences,1,2,2022-10-01,2027-09-30,1954308.0,1954308.0,HORIZON-ERC,1825,IT,1,1.0,False,20.898226424069495,977154.0
153,101039841,natural sciences,1,2,2022-10-01,2027-09-30,1954308.0,1954308.0,HORIZON-ERC,1825,IT,1,1.0,False,20.898226424069495,977154.0
154,101039843,humanities,1,5,2023-07-01,2028-06-30,1499899.0,1499899.0,HORIZON-ERC,1826,AT,1,1.0,False,20.516433925308668,299979.8
155,101039843,natural sciences,4,5,2023-07-01,2028-06-30,1499899.0,1499899.0,HORIZON-ERC,1826,AT,1,1.0,False,20.516433925308668,1199919.2
156,101039844,natural sciences,2,2,2022-06-01,2027-05-31,1488649.0,1488649.0,HORIZON-AG,1825,DE,1,1.0,False,20.505572198560788,1488649.0
157,101039854,natural sciences,1,1,2022-06-01,2027-05-31,1499985.0,1499985.0,HORIZON-ERC,1825,FR,2,1.0,False,20.516516643022786,1499985.0
158,101039862,natural sciences,4,4,2022-03-01,2027-02-28,1499971.0,1499971.0,HORIZON-ERC,1825,NO,1,1.0,False,20.51650317767158,1499971.0
159,101039864,humanities,1,2,2022-06-01,2027-05-31,1498885.0,1498885.0,HORIZON-ERC,1825,IE,1,1.0,False,20.51545826795741,749442.5
160,101039864,natural sciences,1,2,2022-06-01,2027-05-31,1498885.0,1498885.0,HORIZON-ERC,1825,IE,1,1.0,False,20.51545826795741,749442.5
161,101039904,humanities,1,1,2022-08-01,2027-07-31,1493680.0,1493680.0,ERC,1825,NL,1,1.0,False,20.510439673367053,1493680.0
162,101039913,natural sciences,2,2,2022-07-01,2027-06-30,1499821.0,1499821.0,HORIZON-ERC,1825,IL,1,1.0,False,20.51635889816399,1499821.0
163,101039914,natural sciences,1,1,2022-07-01,2027-06-30,1439413.0,1439413.0,HORIZON-ERC,1825,IL,1,1.0,False,20.457049162489774,1439413.0
164,101039920,humanities,2,4,2022-09-01,2027-08-31,1498778.0,1498778.0,HORIZON-AG,1825,NL,1,1.0,False,20.515355275479976,749389.0
165,101039920,natural sciences,2,4,2022-09-01,2027-08-31,1498778.0,1498778.0,HORIZON-AG,1825,NL,1,1.0,False,20.515355275479976,749389.0
166,101039927,medical and health sciences,1,4,2022-02-01,2027-01-31,1499361.0,1499361.0,HORIZON-ERC,1825,IL,1,1.0,False,20.51591635101346,374840.25
167,101039927,natural sciences,3,4,2022-02-01,2027-01-31,1499361.0,1499361.0,HORIZON-ERC,1825,IL,1,1.0,False,20.51591635101346,1124520.75
168,101039928,engineering and technology,1,2,2022-04-01,2027-03-31,1651868.0,1651868.0,HORIZON-ERC,1825,IL,1,1.0,False,20.655666975600898,825934.0
169,101039928,natural sciences,1,2,2022-04-01,2027-03-31,1651868.0,1651868.0,HORIZON-ERC,1825,IL,1,1.0,False,20.655666975600898,825934.0
170,101039945,medical and health sciences,4,5,2022-09-01,2027-08-31,1499375.0,1499375.0,HORIZON-ERC,1825,DE,1,1.0,False,20.515929821842885,1199500.0
171,101039945,natural sciences,1,5,2022-09-01,2027-08-31,1499375.0,1499375.0,HORIZON-ERC,1825,DE,1,1.0,False,20.515929821842885,299875.0
172,101039953,natural sciences,2,2,2022-10-01,2027-09-30,1992500.0,1992500.0,HORIZON-ERC,1825,FR,1,1.0,False,20.92614829353992,1992500.0
173,101039994,natural sciences,3,3,2022-08-01,2027-07-31,1583643.75,1583643.75,HORIZON-AG,1825,DE,1,1.0,False,20.59481639848339,1583643.75
174,101039995,medical and health sciences,1,3,2023-01-01,2027-12-31,1497500.0,1497500.0,HORIZON-ERC,1825,FR,1,1.0,False,20.514124572338236,499166.6666666667
175,101039995,natural sciences,2,3,2023-01-01,2027-12-31,1497500.0,1497500.0,HORIZON-ERC,1825,FR,1,1.0,False,20.514124572338236,998333.3333333334
176,101039998,medical and health sciences,2,3,2022-04-01,2027-03-31,1498280.0,1498280.0,HORIZON-ERC,1825,FR,1,1.0,False,20.51487583054633,998853.3333333334
177,101039998,natural sciences,1,3,2022-04-01,2027-03-31,1498280.0,1498280.0,HORIZON-ERC,1825,FR,1,1.0,False,20.51487583054633,499426.6666666667
178,101040002,natural sciences,1,4,2022-12-01,2027-11-30,1497749.0,1497749.0,HORIZON-ERC,1825,DE,2,1.0,False,20.51436443958534,374437.25
179,101040002,social sciences,3,4,2022-12-01,2027-11-30,1497749.0,1497749.0,HORIZON-ERC,1825,DE,2,1.0,False,20.51436443958534,1123311.75
180,101040019,engineering and technology,1,3,2022-05-01,2027-04-30,1500000.0,1500000.0,HORIZON-AG,1825,IL,1,1.0,False,20.516531070045332,500000.0
181,101040019,humanities,1,3,2022-05-01,2027-04-30,1500000.0,1500000.0,HORIZON-AG,1825,IL,1,1.0,False,20.516531070045332,500000.0
182,101040019,natural sciences,1,3,2022-05-01,2027-04-30,1500000.0,1500000.0,HORIZON-AG,1825,IL,1,1.0,False,20.516531070045332,500000.0
183,101040020,medical and health sciences,1,2,2022-06-01,2027-05-31,1500000.0,1500000.0,HORIZON-ERC,1825,NL,1,1.0,False,20.516531070045332,750000.0
184,101040020,natural sciences,1,2,2022-06-01,2027-05-31,1500000.0,1500000.0,HORIZON-ERC,1825,NL,1,1.0,False,20.516531070045332,750000.0
185,101040021,natural sciences,5,5,2022-07-01,2027-06-30,1486875.0,1486875.0,HORIZON-AG,1825,EL,1,1.0,False,20.503851935974584,1486875.0
186,101040024,natural sciences,1,1,2022-09-01,2027-08-31,1497050.0,1497050.0,HORIZON-ERC,1825,BE,1,1.0,False,20.51369097612292,1497050.0
187,101040025,natural sciences,1,1,2022-09-01,2027-08-31,1920260.0,1920260.0,HORIZON-ERC,1825,IT,1,1.0,False,20.872870231997418,1920260.0
188,101040035,engineering and technology,1,3,2023-01-01,2027-12-31,1499153.0,1499153.0,HORIZON-ERC,1825,DE,1,1.0,False,20.515716198158422,499717.6666666667
189,101040035,natural sciences,2,3,2023-01-01,2027-12-31,1499153.0,1499153.0,HORIZON-ERC,1825,DE,1,1.0,False,20.515716198158422,999435.3333333334
190,101040037,natural sciences,2,2,2022-09-01,2027-08-31,1447091.25,1447091.25,HORIZON-ERC,1825,DE,1,1.0,False,20.464724466848104,1447091.25
191,101040046,medical and health sciences,4,5,2022-03-01,2027-02-28,1499625.0,1499625.0,HORIZON-ERC,1825,ES,1,1.0,False,20.516170351193374,1199700.0
192,101040046,natural sciences,1,5,2022-03-01,2027-02-28,1499625.0,1499625.0,HORIZON-ERC,1825,ES,1,1.0,False,20.516170351193374,299925.0
193,101040049,humanities,3,5,2022-09-01,2027-08-31,1437776.0,1437776.0,HORIZON-ERC,1825,BE,1,1.0,False,20.455407496240685,862665.6
194,101040049,natural sciences,1,5,2022-09-01,2027-08-31,1437776.0,1437776.0,HORIZON-ERC,1825,BE,1,1.0,False,20.455407496240685,287555.2
195,101040049,social sciences,1,5,2022-09-01,2027-08-31,1437776.0,1437776.0,HORIZON-ERC,1825,BE,1,1.0,False,20.455407496240685,287555.2
196,101040051,natural sciences,3,3,2022-07-01,2027-06-30,1499997.0,1499993.0,HORIZON-ERC,1825,DK,1,0.999997333328,False,20.516528184652362,1499993.0
197,101040057,natural sciences,1,1,2022-10-01,2027-09-30,1975955.0,1975955.0,HORIZON-AG,1825,CZ,1,1.0,False,20.914118660975465,1975955.0
198,101040059,humanities,1,4,2023-01-01,2027-12-31,1895277.5,1895277.5,HORIZON-ERC,1825,DE,1,1.0,False,20.853977667622196,473819.375
199,101040059,natural sciences,1,4,2023-01-01,2027-12-31,1895277.5,1895277.5,HORIZON-ERC,1825,DE,1,1.0,False,20.853977667622196,473819.375
200,101040059,social sciences,2,4,2023-01-01,2027-12-31,1895277.5,1895277.5,HORIZON-ERC,1825,DE,1,1.0,False,20.853977667622196,947638.75
201,101040070,social sciences,5,5,2022-10-01,2027-09-30,1498855.0,1498855.0,ERC,1825,DE,1,1.0,False,20.5154293923036,1498855.0
202,101040088,natural sciences,1,1,2022-09-01,2027-08-31,1500000.0,1500000.0,HORIZON-ERC,1825,BE,1,1.0,False,20.516531070045332,1500000.0
203,101040117,engineering and technology,1,2,2022-06-01,2027-05-31,1686875.0,1686875.0,HORIZON-ERC,1825,NL,1,1.0,False,20.6859216410163,843437.5
204,101040117,natural sciences,1,2,2022-06-01,2027-05-31,1686875.0,1686875.0,HORIZON-ERC,1825,NL,1,1.0,False,20.6859216410163,843437.5
205,101040122,social sciences,1,1,2022-07-01,2027-06-30,1191561.0,1191561.0,HORIZON-ERC,1825,PL,1,1.0,False,20.184421379135895,1191561.0
206,101040128,engineering and technology,1,1,2022-10-01,2027-09-30,1500000.0,1500000.0,HORIZON-ERC,1825,IL,1,1.0,False,20.516531070045332,1500000.0
207,101040134,social sciences,2,2,2022-08-01,2027-07-31,1445535.0,1445535.0,HORIZON-ERC,1825,DE,1,1.0,False,20.46317210979955,1445535.0
208,101040138,medical and health sciences,1,5,2022-09-01,2027-08-31,1449750.0,1449750.0,HORIZON-ERC,1825,FR,1,1.0,False,20.46737270759448,289950.0
209,101040138,natural sciences,4,5,2022-09-01,2027-08-31,1449750.0,1449750.0,HORIZON-ERC,1825,FR,1,1.0,False,20.46737270759448,1159800.0
210,101040152,humanities,1,1,2022-10-01,2027-09-30,1499625.0,1499625.0,HORIZON-ERC,1825,PL,1,1.0,False,20.516170351193374,1499625.0
211,101040153,engineering and technology,2,4,2023-01-01,2027-12-31,2263750.0,2263750.0,ERC,1825,DK,1,1.0,False,21.110283210499617,1131875.0
212,101040153,natural sciences,2,4,2023-01-01,2027-12-31,2263750.0,2263750.0,ERC,1825,DK,1,1.0,False,21.110283210499617,1131875.0
213,101040160,natural sciences,3,3,2022-10-01,2027-09-30,1380760.0,1380760.0,HORIZON-ERC,1825,PL,1,1.0,False,20.397031145328597,1380760.0
214,101040163,social sciences,2,2,2023-04-01,2028-03-31,1499605.0,1499605.0,HORIZON-ERC,1826,DE,2,1.0,False,20.516151110321005,1499605.0
215,101040164,natural sciences,2,3,2022-07-01,2027-06-30,1500000.0,1500000.0,HORIZON-ERC,1825,PL,1,1.0,False,20.516531070045332,1000000.0
216,101040164,social sciences,1,3,2022-07-01,2027-06-30,1500000.0,1500000.0,HORIZON-ERC,1825,PL,1,1.0,False,20.516531070045332,500000.0
217,101040169,natural sciences,4,4,2022-11-01,2027-10-31,1999711.0,1999711.0,HORIZON-ERC,1825,IS,2,1.0,False,20.931360084827396,1999711.0
218,101040179,engineering and technology,1,4,2022-08-01,2027-07-31,2275797.5,2275797.5,HORIZON-AG,1825,IL,1,1.0,False,21.117940761967382,568949.375
219,101040179,natural sciences,3,4,2022-08-01,2027-07-31,2275797.5,2275797.5,HORIZON-AG,1825,IL,1,1.0,False,21.117940761967382,1706848.125
220,101040188,medical and health sciences,2,3,2022-05-01,2027-04-30,1500000.0,1500000.0,HORIZON-ERC,1825,NO,1,1.0,False,20.516531070045332,1000000.0
221,101040188,social sciences,1,3,2022-05-01,2027-04-30,1500000.0,1500000.0,HORIZON-ERC,1825,NO,1,1.0,False,20.516531070045332,500000.0
222,101040193,natural sciences,1,1,2023-10-01,2028-09-30,2345000.0,2345000.0,HORIZON-ERC,1826,ES,1,1.0,False,21.161156492064826,2345000.0
223,101040197,engineering and technology,1,5,2023-06-01,2028-05-31,1499754.0,1499754.0,HORIZON-ERC,1826,IT,1,1.0,False,20.51629444865514,299950.8
224,101040197,natural sciences,4,5,2023-06-01,2028-05-31,1499754.0,1499754.0,HORIZON-ERC,1826,IT,1,1.0,False,20.51629444865514,1199803.2
225,101040214,medical and health sciences,1,3,2022-09-01,2027-08-31,1498750.0,1498750.0,HORIZON-ERC,1825,DE,2,1.0,False,20.515328322963672,499583.3333333333
226,101040214,natural sciences,2,3,2022-09-01,2027-08-31,1498750.0,1498750.0,HORIZON-ERC,1825,DE,2,1.0,False,20.515328322963672,999166.6666666666
227,101040227,natural sciences,2,2,2022-09-01,2027-08-31,1199519.0,1199519.0,HORIZON-AG,1825,IT,1,1.0,False,20.194024578967763,1199519.0
228,101040238,engineering and technology,1,1,2022-07-01,2027-06-30,1499651.0,1499651.0,HORIZON-ERC,1825,DE,1,1.0,False,20.516195363943826,1499651.0
229,101040247,medical and health sciences,2,2,2022-07-01,2027-06-30,1499494.0,1499494.0,HORIZON-ERC,1825,FI,1,1.0,False,20.51604431881488,1499494.0
230,101040267,natural sciences,2,3,2022-07-01,2027-06-30,1800000.0,1800000.0,HORIZON-ERC,1825,IL,1,1.0,False,20.779565475879124,1200000.0
